"TAB"			"+wpn_secondaryatk"
"NAHORU"		"+forward"
"w"			"+forward"
"DOLU"		"+back"
"s"			"+back"
","			"+left"
"."			"+right"
"DOLEVA"		"+moveleft"
"a"			"+moveleft"
"DOPRAVA"		"+moveright"
"d"			"+moveright"
"END"			"+strafe"
"MEZERNIK"			"+jump"
"CTRL"			"+duck"
"'"			"+moveup"
"/"			"+movedown"
"b"			"+moveup"
"v"			"+movedown"
"MOUSE1"		"+attack"
"MOUSE2"		"vdiscipline_last"
"r"			"+reload"
"e"			"+use"
"SHIFT"			"+speed"          
"BACKSPACE"		"dropitem"
"1"			"vhotkey #1"
"2"			"vhotkey #2"
"3"			"vhotkey #3"
"4"			"vhotkey #4"
"5"			"vhotkey #5"
"6"			"vhotkey #6"
"7"			"vhotkey #7"
"8"			"vhotkey #8"
"9"			"vhotkey #9"
"0"			"vhotkey #10"
"["			"invprev"
"MWHEELUP"		"invprev"
"]"			"invnext"
"MWHEELDOWN"		"invnext"
"i"			"slot6"
"\"			"lastinv"
"f"			"+feed"
"c"			"+chareditor"
"h"			"holster"
"k"			"showhotkeys"
"l"			"+questlog"
"z"			"togglecamera"
"F1"			"slot2"
"F2"			"slot3"
"F3"			"slot5"
"F8"			"vdiscipline_endall"
"F10"			"snapshot"
"F9"			"save quick"
"F12"			"load quick"
"HOME"			"dlghist"
"PAGE DOWN"			"dlgscrldn"
"PAGE UP"			"dlgscrlup"
";"			"+mlook"
