"TAB"			"+wpn_secondaryatk"
"UPARROW"		"+forward"
"w"			"+forward"
"DOWNARROW"		"+back"
"s"			"+back"
","			"+left"
"."			"+right"
"LEFTARROW"		"+moveleft"
"a"			"+moveleft"
"RIGHTARROW"		"+moveright"
"d"			"+moveright"
"END"			"+strafe"
"SPACE"			"+jump"
"CTRL"			"+duck"
"'"			"+moveup"
"/"			"+movedown"
"b"			"+moveup"
"v"			"+movedown"
"MOUSE1"		"+attack"
"MOUSE2"		"vm_discipline"
//"MOUSE2"		"vdiscipline_last"
"r"			"+reload"
"e"			"+use"
"SHIFT"			"+speed"          
"BACKSPACE"		"dropitem"
"1"			"vhotkey #1"
"2"			"vhotkey #2"
"3"			"vhotkey #3"
"4"			"vhotkey #4"
"5"			"vhotkey #5"
"6"			"vhotkey #6"
"7"			"vhotkey #7"
"8"			"vhotkey #8"
"9"			"vhotkey #9"
"0"			"vhotkey #10"
"["			"invprev"
"MWHEELUP"		"invprev"
"]"			"invnext"
"MWHEELDOWN"		"invnext"
"i"			"slot6"
"\"			"lastinv"
"f"			"+feed"
"c"			"+chareditor"
"h"			"holster"
"k"			"showhotkeys"
"l"			"+questlog"
"z"			"togglecamera"
"F1"			"slot2"
"F2"			"slot3"
"F3"			"slot5"
"F8"			"vdiscipline_endall"
"F10"			"snapshot"
"F9"			"save quick"
"F12"			"load quick"
"HOME"			"dlghist"
"PGDN"			"dlgscrldn"
"PGUP"			"dlgscrlup"
";"			"+mlook"

"INS"			"autospeed"
"DEL"			"automove"
"t"			"toggleuiside"
"F4"			"slot1"
"PAUSE"			"pause"
"KP_MINUS"			"+camout"
"KP_PLUS"			"+camin"
"KP_HOME"		"cam_yaw 315"
"KP_UPARROW"		"cam_yaw 0"
"KP_PGUP"		"cam_yaw 45"
"KP_LEFTARROW"		"cam_yaw 270"
"KP_RIGHTARROW"		"cam_yaw 90"
"KP_END"		"cam_yaw 135"
"KP_DOWNARROW"		"cam_yaw 180"
"KP_PGDN"		"cam_yaw 225"
